CountryName,Year,SuicideRate,GDP_PerCapita
Albania,2000,5.5,1126.683318
Algeria,2000,4.1,1765.022577
Angola,2000,7.9,556.8363181
Antigua and Barbuda,2000,2,10920.84269
Argentina,2000,9.5,7708.100996
Armenia,2000,3.3,622.7421391
Australia,2000,13.2,21679.24784
Austria,2000,20,24564.45829
Azerbaijan,2000,2.2,655.0974326
Bahrain,2000,6.7,13636.40824
Bangladesh,2000,6.7,418.0689683
Barbados,2000,2.1,11496.6024
Belarus,2000,43.1,1276.288034
Belgium,2000,22.7,23207.40591
Belize,2000,5.5,3364.423711
Benin,2000,9.5,374.1923942
Bhutan,2000,12.4,743.0501339
Bosnia and Herzegovina,2000,10.7,1467.776477
Botswana,2000,11.8,3522.308678
Brazil,2000,4.8,3749.75325
Brunei Darussalam,2000,2.8,18012.55626
Bulgaria,2000,18.5,1609.882452
Burkina Faso,2000,8.2,226.4759814
Burundi,2000,7.1,136.4639708
Cabo Verde,2000,9.4,1259.323656
Cambodia,2000,5.6,302.5771636
Cameroon,2000,13.3,649.9918454
Canada,2000,13,24190.24962
Central African Republic,2000,8.8,251.2068774
Chad,2000,8,165.7629866
Chile,2000,10.9,5074.901624
China,2000,13.2,959.3724836
Colombia,2000,7.6,2520.480898
Comoros,2000,5.1,645.8186908
Costa Rica,2000,7.3,3772.870012
Croatia,2000,21.3,4873.053306
Cuba,2000,17.4,2747.098575
Cyprus,2000,2.2,14388.3467
Denmark,2000,16,30743.54768
Djibouti,2000,5.8,768.1760767
Dominican Republic,2000,9.1,2869.105861
Ecuador,2000,6.1,1445.279324
El Salvador,2000,13.4,2001.538009
Equatorial Guinea,2000,15.5,1725.554738
Estonia,2000,29.5,4070.032827
Eswatini,2000,11.6,1728.70534
Ethiopia,2000,8,124.4608003
Fiji,2000,4.3,2076.568784
Finland,2000,24.6,24253.25042
France,2000,22.3,22364.02939
Gabon,2000,6.7,4125.716664
Georgia,2000,6,749.8961143
Germany,2000,14.7,23718.7467
Ghana,2000,4,258.4709595
Greece,2000,3.4,12042.95373
Grenada,2000,1.9,5057.173965
Guatemala,2000,3.2,1655.58773
Guinea,2000,6.3,363.482479
Guinea-Bissau,2000,5,308.1441193
Guyana,2000,23.4,954.4041525
Haiti,2000,8.7,467.1475588
Honduras,2000,2.3,1080.462129
Hungary,2000,32.5,4633.312923
Iceland,2000,16.2,32018.06325
India,2000,17.4,443.314204
Indonesia,2000,3.9,780.190201
Iraq,2000,2.7,
Ireland,2000,12.4,26241.36461
Israel,2000,7.5,21027.78173
Italy,2000,7.8,20051.24215
Jamaica,2000,2.3,3384.694861
Japan,2000,24.7,38532.04088
Jordan,2000,3.4,1651.622443
Kazakhstan,2000,34,1229.000958
Kenya,2000,4.4,397.4826588
Kiribati,2000,13.7,796.8881748
Kuwait,2000,2,18439.90039
Latvia,2000,34.7,3352.731296
Lebanon,2000,3,4491.637259
Lesotho,2000,18,436.488352
Liberia,2000,5.7,306.8328947
Libya,2000,5.3,7142.774452
Lithuania,2000,50.7,3297.354701
Luxembourg,2000,16.8,48735.99549
Madagascar,2000,4.7,245.9390659
Malawi,2000,6.2,156.3857186
Malaysia,2000,5.3,4043.662051
Maldives,2000,4.4,2234.579866
Mali,2000,5.5,269.8711377
Malta,2000,6.5,11039.05651
Mauritania,2000,3.4,491.8427611
Mauritius,2000,11.1,3929.075493
Mexico,2000,3.6,7157.8145
Mongolia,2000,17.9,474.2168965
Montenegro,2000,10.4,1627.072633
Morocco,2000,6.9,1334.943051
Mozambique,2000,8.8,283.2254824
Myanmar,2000,7.3,190.6062319
Namibia,2000,10.9,2136.440243
Nepal,2000,15.4,229.4902871
Netherlands,2000,9.8,26149.41108
New Zealand,2000,12.9,13641.10272
Nicaragua,2000,17.2,1007.501429
Niger,2000,4.6,158.7049748
Nigeria,2000,10.2,567.930736
Norway,2000,13.3,38146.71539
Oman,2000,4.3,8601.25417
Pakistan,2000,3.4,519.5343268
Panama,2000,6,4060.324493
Papua New Guinea,2000,7.1,602.1869023
Paraguay,2000,10.1,1663.605252
Peru,2000,5.1,1955.588006
Philippines,2000,2.5,1038.90854
Poland,2000,16.9,4492.739632
Portugal,2000,7.5,11502.39681
Qatar,2000,3.4,29976.11704
Romania,2000,13.2,1659.90764
Russia,2000,52.6,1771.59783
Rwanda,2000,15.6,228.6377096
Samoa,2000,8.3,1542.066736
Sao Tome and Principe,2000,2,
Saudi Arabia,2000,2.8,9171.330145
Senegal,2000,7.7,604.654066
Serbia,2000,21,870.1363145
Seychelles,2000,8.7,7578.851053
Sierra Leone,2000,11.1,138.6986922
Singapore,2000,12.4,23852.32703
Slovenia,2000,32.4,10227.73677
Solomon Islands,2000,11.2,1054.388246
South Africa,2000,11.6,3032.427138
Spain,2000,8.6,14676.70609
Sri Lanka,2000,28.8,869.6965166
Sudan,2000,7.9,366.1728076
Suriname,2000,23.5,2012.260287
Sweden,2000,15.6,29323.20776
Switzerland,2000,21.8,37868.32306
Tajikistan,2000,3,138.4288795
Thailand,2000,16.2,2007.736363
Timor-Leste,2000,9.3,497.1314157
Togo,2000,9.6,302.2063943
Tonga,2000,3.6,2065.502661
Trinidad and Tobago,2000,14.9,6435.164683
Tunisia,2000,3.5,2211.826817
Turkey,2000,7.2,4316.548908
Turkmenistan,2000,9.1,643.174726
Uganda,2000,11.1,261.8689977
Ukraine,2000,36.9,635.7089635
United Arab Emirates,2000,3.2,33291.41937
United Kingdom,2000,9.1,27987.75116
United States of America,2000,11.3,36334.90878
Uruguay,2000,17.4,6875.021328
Uzbekistan,2000,7.6,558.2268024
Vanuatu,2000,7.3,1470.572265
Zambia,2000,8.1,345.6895544
Zimbabwe,2000,12.9,563.0577411
Albania,2005,6.7,2673.787283
Algeria,2005,3.8,3113.094651
Angola,2005,7.2,1902.422346
Antigua and Barbuda,2005,1.2,12547.61304
Argentina,2005,9,5109.851325
Armenia,2005,4.4,1643.753029
Australia,2005,12.3,33999.24286
Austria,2005,17.3,38403.13388
Azerbaijan,2005,3.2,1578.40239
Bahrain,2005,7,17959.25933
Bangladesh,2005,6.3,499.4619402
Barbados,2005,3.7,14104.14623
Belarus,2005,45.1,3125.810535
Belgium,2005,21.2,36967.25918
Belize,2005,4.9,3926.013742
Benin,2005,9.7,601.799977
Bhutan,2005,12.2,1262.247445
Bosnia and Herzegovina,2005,9.3,2980.602109
Botswana,2005,12.6,5520.12472
Brazil,2005,5.5,4790.437088
Brunei Darussalam,2005,3.3,26105.27903
Bulgaria,2005,13.4,3869.529455
Burkina Faso,2005,7.6,406.9988071
Burundi,2005,8.4,151.6814634
Cabo Verde,2005,10.1,2099.157484
Cambodia,2005,5.9,474.1112278
Cameroon,2005,11.9,1011.880073
Canada,2005,13.2,36266.18712
Central African Republic,2005,8.8,331.1629242
Chad,2005,8.5,658.3049578
Chile,2005,10.6,7598.525121
China,2005,11.7,1753.417829
Colombia,2005,6.7,3404.190199
Comoros,2005,6.5,1068.600321
Costa Rica,2005,7.9,4654.824822
Croatia,2005,20.2,10521.03386
Cuba,2005,13,3786.664793
Cyprus,2005,2.6,24959.26591
Denmark,2005,16.2,48799.8256
Djibouti,2005,5.9,904.7297489
Dominican Republic,2005,8.2,3970.32284
Ecuador,2005,8.9,3002.136867
El Salvador,2005,9.9,2428.569512
Equatorial Guinea,2005,13.7,10963.28936
Estonia,2005,22.5,10338.31322
Eswatini,2005,12,3083.826171
Ethiopia,2005,7.9,162.4327265
Fiji,2005,3.5,3659.579329
Finland,2005,20.4,38969.17163
France,2005,21.1,34760.18777
Gabon,2005,6.1,6888.627147
Georgia,2005,5,1642.775074
Germany,2005,13.6,34696.62092
Ghana,2005,4.3,491.9463779
Greece,2005,3.5,22551.73574
Grenada,2005,2.7,6644.02496
Guatemala,2005,3.2,2077.83438
Guinea,2005,6.8,322.4156816
Guinea-Bissau,2005,4.4,436.3020197
Guyana,2005,24.4,1105.496454
Haiti,2005,9.5,468.7572696
Honduras,2005,2.5,1296.694822
Hungary,2005,26.7,11205.97134
Iceland,2005,12.2,56658.58959
India,2005,17.6,714.8610803
Indonesia,2005,3.8,1263.287321
Iraq,2005,2.5,1855.522004
Ireland,2005,11.9,50878.22361
Israel,2005,7.6,20549.67114
Italy,2005,7,31959.26295
Jamaica,2005,1.9,4089.198442
Japan,2005,24.9,37217.64873
Jordan,2005,3.1,2183.396157
Kazakhstan,2005,39.4,3771.278957
Kenya,2005,3.9,511.6164222
Kiribati,2005,13.9,1214.556667
Kuwait,2005,2.3,35590.70407
Latvia,2005,26.7,7558.742006
Lebanon,2005,3.1,4573.536073
Lesotho,2005,18.6,842.8130532
Liberia,2005,6.8,294.8930368
Libya,2005,5.6,8163.010778
Lithuania,2005,43.9,7863.162009
Luxembourg,2005,14.3,80289.69641
Madagascar,2005,4.5,274.8197023
Malawi,2005,4.5,289.5551689
Malaysia,2005,5.4,5587.02565
Maldives,2005,3.3,3639.966576
Mali,2005,4.9,488.8281374
Malta,2005,5.6,15835.34667
Mauritania,2005,3.5,722.3230795
Mauritius,2005,8.8,5282.906022
Mexico,2005,4.3,8277.671251
Mongolia,2005,17.1,998.8313648
Montenegro,2005,11.4,3674.617924
Morocco,2005,5.3,2018.025743
Mozambique,2005,6.7,376.8846717
Myanmar,2005,7.7,244.8823499
Namibia,2005,10.4,3674.002201
Nepal,2005,12.5,315.80563
Netherlands,2005,9.9,41979.05585
New Zealand,2005,13.3,27751.06547
Nicaragua,2005,14.4,1162.290113
Niger,2005,4.9,249.9279298
Nigeria,2005,9.6,1268.383443
Norway,2005,12.7,66775.3944
Oman,2005,3.4,12377.06807
Pakistan,2005,3.5,683.0902351
Panama,2005,6.3,4916.914994
Papua New Guinea,2005,5.8,749.1863962
Paraguay,2005,10.1,1843.633791
Peru,2005,4.6,2729.498682
Philippines,2005,2.6,1193.977291
Poland,2005,17.7,8021.003655
Portugal,2005,11.1,18784.9485
Qatar,2005,3.2,51455.59419
Romania,2005,12.5,4617.929016
Russia,2005,51.6,5323.473877
Rwanda,2005,10.9,303.7407156
Samoa,2005,6.5,2574.176629
Sao Tome and Principe,2005,1.8,866.5074511
Saudi Arabia,2005,3,13791.44629
Senegal,2005,8.1,993.9320411
Serbia,2005,18.8,3720.479155
Seychelles,2005,9.1,11092.51074
Sierra Leone,2005,10.4,292.3493252
Singapore,2005,11.6,29961.26328
Slovenia,2005,27.1,18169.18091
Solomon Islands,2005,7.6,880.8129914
South Africa,2005,11.8,5383.632556
Spain,2005,8.1,26510.71745
Sri Lanka,2005,23.1,1248.698185
Sudan,2005,8.4,689.209557
Suriname,2005,26.5,3590.626616
Sweden,2005,16.4,43134.71673
Switzerland,2005,20.8,54952.67372
Tajikistan,2005,2.9,340.5830327
Thailand,2005,12.7,2894.061896
Timor-Leste,2005,6.2,1822.574955
Togo,2005,9.9,406.4009505
Tonga,2005,3.4,2598.2472
Trinidad and Tobago,2005,12.3,12327.23317
Tunisia,2005,3.6,3193.206569
Turkey,2005,7.6,7384.251628
Turkmenistan,2005,11.7,1704.417531
Uganda,2005,10.5,325.5903736
Ukraine,2005,34.5,1826.932206
United Arab Emirates,2005,3.1,39365.33592
United Kingdom,2005,8.2,41803.89138
United States of America,2005,11.9,44114.74778
Uruguay,2005,15.3,5226.937806
Uzbekistan,2005,5.8,546.7768502
Vanuatu,2005,5.7,1887.226576
Zambia,2005,6.5,702.7409406
Zimbabwe,2005,13.9,476.5553236
Albania,2010,7.8,4094.358816
Algeria,2010,3.3,4480.785777
Angola,2010,5.7,3587.883798
Antigua and Barbuda,2010,0.3,13092.07382
Argentina,2010,8.7,10385.96443
Armenia,2010,6,3218.372707
Australia,2010,12.5,52022.1256
Austria,2010,16,46858.04327
Azerbaijan,2010,3.1,5842.805784
Bahrain,2010,5.2,20722.13729
Bangladesh,2010,6.4,781.1535936
Barbados,2010,2.1,16056.01653
Belarus,2010,38.2,6181.399916
Belgium,2010,21.3,44380.17663
Belize,2010,4.9,4331.434517
Benin,2010,9.6,757.6959074
Bhutan,2010,11.1,2312.860096
Bosnia and Herzegovina,2010,8,4635.517779
Botswana,2010,11.1,6434.815657
Brazil,2010,5.7,11286.24302
Brunei Darussalam,2010,3.7,35269.55311
Bulgaria,2010,12.5,6843.26695
Burkina Faso,2010,7.5,575.4464527
Burundi,2010,9,234.2356469
Cabo Verde,2010,11.1,3378.25486
Cambodia,2010,5.4,785.5022829
Cameroon,2010,11.7,1285.261726
Canada,2010,13,47450.31847
Central African Republic,2010,9.5,487.9453833
Chad,2010,8.7,891.6988174
Chile,2010,12.2,12808.03459
China,2010,10.9,4550.453596
Colombia,2010,7.2,6326.549469
Comoros,2010,6.6,1315.214806
Costa Rica,2010,8.6,8141.913599
Croatia,2010,18.6,13937.14227
Cuba,2010,14.4,5730.354775
Cyprus,2010,5.7,30818.47993
Denmark,2010,12.7,58041.39844
Djibouti,2010,5.2,1343.26873
Dominican Republic,2010,8,5568.046676
Ecuador,2010,8.5,4633.590358
El Salvador,2010,10.8,2983.229771
Equatorial Guinea,2010,16.7,17272.00977
Estonia,2010,18.3,14638.60482
Eswatini,2010,11.9,4168.505062
Ethiopia,2010,7.3,341.5541149
Fiji,2010,4.8,3652.527437
Finland,2010,18.9,46202.41516
France,2010,20.2,40638.334
Gabon,2010,6.9,8840.730664
Georgia,2010,6.9,3073.524753
Germany,2010,13.7,41785.55691
Ghana,2010,4.7,1298.436952
Greece,2010,3.3,26917.75898
Grenada,2010,0.9,7257.756622
Guatemala,2010,2.9,2825.519029
Guinea,2010,6.6,672.4244026
Guinea-Bissau,2010,4.2,557.6321326
Guyana,2010,26.8,3033.247725
Haiti,2010,10.2,665.6274195
Honduras,2010,2.5,1891.157395
Hungary,2010,26,13092.23376
Iceland,2010,13.3,43024.92384
India,2010,16.5,1357.563701
Indonesia,2010,3.6,3122.362815
Iraq,2010,2.8,4657.280426
Ireland,2010,12,48715.17686
Israel,2010,7.3,30659.12775
Italy,2010,7.5,35849.3732
Jamaica,2010,2,4696.841894
Japan,2010,24.4,44507.67639
Jordan,2010,2.8,3656.453675
Kazakhstan,2010,32.7,9070.488253
Kenya,2010,3.1,951.6879611
Kiribati,2010,14.5,1516.811869
Kuwait,2010,1.9,38577.38166
