CountryName,Year,SuicideRate,GDP_PerCapita
Latvia,2010,22.7,11326.21947
Lebanon,2010,3.2,7756.744069
Lesotho,2010,20.1,1183.42153
Liberia,2010,6.5,513.4456986
Libya,2010,5.4,12064.78069
Lithuania,2010,37.3,11984.86857
Luxembourg,2010,12.9,104965.3061
Madagascar,2010,4.3,412.7309341
Malawi,2010,3.8,478.6685897
Malaysia,2010,5.1,9040.566251
Maldives,2010,3.2,7076.662423
Mali,2010,4.8,709.5819646
Malta,2010,8,21087.79469
Mauritania,2010,3.9,1241.428756
Mauritius,2010,8.1,8000.376432
Mexico,2010,4.6,9271.398233
Mongolia,2010,16.6,2643.292914
Montenegro,2010,10.4,6682.281158
Morocco,2010,3.7,2839.925168
Mozambique,2010,5.6,431.5154715
Myanmar,2010,7.3,979.05163
Namibia,2010,10.4,5324.61704
Nepal,2010,10.5,592.4010975
Netherlands,2010,10,50950.03434
New Zealand,2010,13,33692.01083
Nicaragua,2010,12.5,1503.867544
Niger,2010,4.9,347.3430407
Nigeria,2010,10,2292.445156
Norway,2010,12.6,87770.26684
Oman,2010,3.7,19281.16563
Pakistan,2010,3.1,988.7541283
Panama,2010,5.1,8082.028459
Papua New Guinea,2010,5.4,1949.34856
Paraguay,2010,9.3,4355.934939
Peru,2010,4.6,5082.354757
Philippines,2010,3.3,2124.05677
Poland,2010,18.6,12599.53358
Portugal,2010,13.5,22538.65408
Qatar,2010,6.1,67403.1603
Romania,2010,14,8209.919456
Russia,2010,40,10674.9972
Rwanda,2010,7.5,576.049201
Samoa,2010,5,3458.188715
Sao Tome and Principe,2010,2,1094.710636
Saudi Arabia,2010,3.4,19262.54768
Senegal,2010,6.9,1278.977754
Serbia,2010,15.9,5735.422857
Seychelles,2010,9.4,10804.68447
Sierra Leone,2010,9.2,401.8350014
Singapore,2010,10,47236.96023
Slovenia,2010,20.7,23437.47202
Solomon Islands,2010,5.8,1290.398779
South Africa,2010,12.2,7328.593646
Spain,2010,7,30736.62785
Sri Lanka,2010,19.1,2799.648876
Sudan,2010,8,1489.876911
Suriname,2010,27,8255.796859
Sweden,2010,15.3,52132.91853
Switzerland,2010,16.2,74605.72102
Tajikistan,2010,2.5,749.552711
Thailand,2010,14.3,5076.342992
Timor-Leste,2010,5.3,3656.952175
Togo,2010,9.5,533.508792
Tonga,2010,3.6,3553.220614
Trinidad and Tobago,2010,14.5,16683.35538
Tunisia,2010,3.6,4141.976353
Turkey,2010,8.4,10672.38925
Turkmenistan,2010,7.6,4439.200382
Uganda,2010,10.5,622.4988457
Ukraine,2010,27.1,2965.142365
United Arab Emirates,2010,3,33893.30351
United Kingdom,2010,7.8,39079.84261
United States of America,2010,13.2,48466.82338
Uruguay,2010,16.6,11992.01663
Uzbekistan,2010,6,1377.08214
Vanuatu,2010,5.1,2966.857116
Zambia,2010,6.3,1489.45907
Zimbabwe,2010,11.9,948.3318545
Albania,2015,6,3952.830781
Algeria,2015,3.2,4177.888966
Angola,2015,5,4166.979684
Antigua and Barbuda,2015,0.8,14526.58808
Argentina,2015,8.8,13789.06042
Armenia,2015,7,3607.296697
Australia,2015,13.8,56748.42026
Austria,2015,16,44176.67174
Azerbaijan,2015,2.7,5500.320497
Bahrain,2015,5.9,22688.9444
Bangladesh,2015,6.1,1248.453398
Barbados,2015,0.7,16066.4718
Belarus,2015,26.3,5949.106307
Belgium,2015,20.1,40441.05204
Belize,2015,4.8,4883.179011
Benin,2015,9.9,783.9630778
Bhutan,2015,11.6,2829.891245
Bosnia and Herzegovina,2015,8.9,4727.277546
Botswana,2015,9.7,6799.875234
Brazil,2015,6.5,8814.000987
Brunei Darussalam,2015,4.5,31164.56203
Bulgaria,2015,11.4,6993.783483
Burkina Faso,2015,7.7,575.3144542
Burundi,2015,8.9,305.5497728
Cabo Verde,2015,11,3043.013984
Cambodia,2015,5.3,1162.90492
Cameroon,2015,12.3,1326.969277
Canada,2015,12.5,43495.05439
Central African Republic,2015,8.1,380.4042935
Chad,2015,8.9,775.7075235
Chile,2015,10.9,13574.1715
China,2015,9.6,8033.388043
Colombia,2015,8.3,6175.87603
Comoros,2015,6.8,1271.057042
Costa Rica,2015,7.9,11299.13618
Croatia,2015,17.8,11780.13124
Cuba,2015,13.7,7694.01192
Cyprus,2015,4.9,23217.48415
Denmark,2015,11.9,53254.856
Djibouti,2015,6.4,1787.4775
Dominican Republic,2015,9.7,6691.71692
Ecuador,2015,9.6,6124.491643
El Salvador,2015,14,3705.577946
Equatorial Guinea,2015,16.5,11278.92894
Estonia,2015,15.8,17412.44867
Eswatini,2015,13.1,3641.408583
Ethiopia,2015,7.2,639.3043597
Fiji,2015,5,5390.745258
Finland,2015,14.4,42494.65662
France,2015,18,36613.37522
Gabon,2015,7.3,7381.746749
Georgia,2015,8.1,3756.383768
Germany,2015,13.8,41394.65816
Ghana,2015,5.3,1766.005701
Greece,2015,4.8,18167.77372
Grenada,2015,1.1,9096.870646
Guatemala,2015,3.1,3923.573344
Guinea,2015,6.4,769.2560137
Guinea-Bissau,2015,3.9,603.1585129
Guyana,2015,29.1,4166.134826
Haiti,2015,11.7,815.7282844
Honduras,2015,2.8,2286.200039
Hungary,2015,20.3,12503.68207
Iceland,2015,14,52428.59576
India,2015,16.5,1605.605431
Indonesia,2015,3.4,3331.695128
Iraq,2015,3.1,4989.803075
Ireland,2015,11.5,61995.42278
Israel,2015,5,35855.27504
Italy,2015,8,30170.5166
Jamaica,2015,2.1,4892.897447
Japan,2015,19.4,34524.46986
Jordan,2015,2.9,4097.411436
Kazakhstan,2015,24.9,10510.77189
Kenya,2015,3.1,1336.883349
Kiribati,2015,14.5,1542.57525
Kuwait,2015,2.3,29869.52939
Latvia,2015,21.6,13639.69412
Lebanon,2015,3.3,7649.832611
Lesotho,2015,21,1219.177853
Liberia,2015,6.5,710.3838577
Libya,2015,4.2,4337.919139
Lithuania,2015,34.9,14291.90642
Luxembourg,2015,14.7,100428.368
Madagascar,2015,4,402.0883118
Malawi,2015,3.6,380.5970331
Malaysia,2015,5.4,9799.367531
Maldives,2015,2.6,9033.390413
Mali,2015,4.8,751.1704966
Malta,2015,8,24046.27535
Mauritania,2015,4.3,1194.312515
Mauritius,2015,8.5,9260.447303
Mexico,2015,5.6,9605.952351
Mongolia,2015,13.1,3918.579174
Montenegro,2015,10,6514.272695
Morocco,2015,2.9,2875.257985
Mozambique,2015,4.9,547.2380939
Myanmar,2015,7.6,1133.002816
Namibia,2015,9,5032.889762
Nepal,2015,9.1,792.5528906
Netherlands,2015,12.5,45175.23189
New Zealand,2015,12.1,38559.54704
Nicaragua,2015,12.2,2049.851415
Niger,2015,4.7,360.8533841
Nigeria,2015,9.6,2730.430324
Norway,2015,12.4,74521.56993
Oman,2015,4.1,16150.88726
Pakistan,2015,2.9,1356.667731
Panama,2015,3.9,13630.30797
Papua New Guinea,2015,6,2679.326711
Paraguay,2015,9.9,5406.703857
Peru,2015,4.9,6227.586716
Philippines,2015,3.2,2867.15199
Poland,2015,15.8,12572.32185
Portugal,2015,13.8,19252.63495
Qatar,2015,6.5,63039.01655
Romania,2015,11.6,8977.498544
Russia,2015,32.1,9313.787542
Rwanda,2015,6.8,728.0817574
Samoa,2015,4.5,4155.279353
Sao Tome and Principe,2015,2.3,1595.861423
Saudi Arabia,2015,3.2,20627.93278
Senegal,2015,6.2,1218.764246
Serbia,2015,15,5585.117808
Seychelles,2015,9.4,14745.34146
Sierra Leone,2015,9.3,588.2284527
Singapore,2015,9,55646.61875
Slovenia,2015,21,20887.51964
Solomon Islands,2015,4.9,1914.467926
South Africa,2015,11.8,5730.934174
Spain,2015,8.1,25817.38661
Sri Lanka,2015,14.8,3843.780672
Sudan,2015,8,2486.745659
Suriname,2015,23.8,8561.974179
Sweden,2015,15.7,50832.55271
Switzerland,2015,17.1,82081.59712
Tajikistan,2015,2.5,929.0958572
Thailand,2015,14.6,5840.046948
Timor-Leste,2015,4.6,2585.153878
Togo,2015,9.4,570.6807371
Tonga,2015,3.5,4320.63799
Trinidad and Tobago,2015,13.6,18332.49031
Tunisia,2015,3.4,3859.814436
Turkey,2015,7.3,10948.72461
Turkmenistan,2015,7.2,6432.680702
Uganda,2015,9.9,709.0210386
Ukraine,2015,23.1,2124.662666
United Arab Emirates,2015,2.8,38663.38381
United Kingdom,2015,8.7,44472.1517
United States of America,2015,15,56803.47243
Uruguay,2015,19.4,15613.76427
Uzbekistan,2015,7.4,2615.025134
Vanuatu,2015,4.5,2721.635936
Zambia,2015,6.1,1332.194321
Zimbabwe,2015,10.6,1445.071062
Albania,2020,6.3,4124.108543
Algeria,2020,3.2,3948.811897
Angola,2020,4.7,3506.072885
Antigua and Barbuda,2020,0.5,15494.30547
Argentina,2020,9.2,12790.24247
Armenia,2020,6.6,3591.829276
Australia,2020,13.2,50019.96777
Austria,2020,15.6,45103.32981
Azerbaijan,2020,2.6,3880.738731
Bahrain,2020,5.9,22619.11667
Bangladesh,2020,5.9,1401.620628
Barbados,2020,0.8,15847.14272
Belarus,2020,26.2,5022.626643
Belgium,2020,20.7,41449.09736
Belize,2020,4.7,4904.034338
Benin,2020,9.9,788.5491965
Bhutan,2020,11.4,3012.961401
Bosnia and Herzegovina,2020,8.8,4994.68314
Botswana,2020,9.3,7243.856017
Brazil,2020,6.5,8712.887044
Brunei Darussalam,2020,4.6,27157.34623
Bulgaria,2020,11.5,7469.455638
Burkina Faso,2020,7.7,583.8326203
Burundi,2020,9.1,282.1496815
Cabo Verde,2020,11.3,3130.963385
Cambodia,2020,5.3,1269.591257
Cameroon,2020,12.2,1363.403851
Canada,2020,12.5,42279.90082
Central African Republic,2020,7.7,406.5319611
Chad,2020,8.8,692.9785958
Chile,2020,10.6,13748.0884
China,2020,9.7,8078.790474
Colombia,2020,7.2,5871.223524
Comoros,2020,6.8,1287.420965
Costa Rica,2020,7.9,11666.45661
Croatia,2020,16.5,12366.82154
Cuba,2020,13.9,8060.795886
Cyprus,2020,5.3,24019.13787
Denmark,2020,12.8,54467.10452
Djibouti,2020,6.7,1898.87599
Dominican Republic,2020,9.9,6957.564507
Ecuador,2020,7.1,6060.093329
El Salvador,2020,13.7,3800.122181
Equatorial Guinea,2020,16.4,9244.051798
Estonia,2020,17.8,18228.05825
Eswatini,2020,13.3,3426.826597
Ethiopia,2020,7.2,716.8800387
Fiji,2020,5,5647.347365
Finland,2020,15.9,43493.41934
France,2020,17.7,36962.22229
Gabon,2020,7.1,6979.709196
Georgia,2020,8.2,3857.281728
Germany,2020,13.6,42443.46507
Ghana,2020,5.4,1931.38947
Greece,2020,5,18116.45962
Grenada,2020,1.7,9628.347487
Guatemala,2020,2.7,4140.590064
Guinea,2020,6.3,733.0207588
Guinea-Bissau,2020,4,661.0076549
Guyana,2020,29.2,4542.622067
Haiti,2020,11.7,735.7551202
Honduras,2020,2.9,2326.297027
Hungary,2020,19.1,12839.58454
Iceland,2020,14,61757.94931
India,2020,16.3,1729.268021
Indonesia,2020,3.4,3562.845756
Iraq,2020,3,4649.468115
Ireland,2020,11.5,63197.08237
Israel,2020,5.4,37371.62691
Italy,2020,8.2,30830.92266
Jamaica,2020,2.2,4842.045011
Japan,2020,18.5,38794.33094
Jordan,2020,2.9,4109.574819
Kazakhstan,2020,22.5,7714.841844
Kenya,2020,3.2,1410.527571
Kiribati,2020,14.4,1584.807446
Kuwait,2020,2.3,27653.1644
Latvia,2020,21.2,14133.68295
Lebanon,2020,3.3,7634.946544
Lesotho,2020,21.2,1119.719758
Liberia,2020,6.8,714.6233922
Libya,2020,5.2,4038.970683
Lithuania,2020,31.9,14982.53305
Luxembourg,2020,13.5,101305.5277
Madagascar,2020,3.9,400.0362751
Malawi,2020,3.7,315.7773264
Malaysia,2020,5.5,9671.024717
Maldives,2020,2.3,9282.723553
Mali,2020,4.8,779.874933
Malta,2020,7.5,25128.93738
Mauritania,2020,4.4,1135.558646
Mauritius,2020,7.8,9681.618567
Mexico,2020,5.1,8739.142471
Mongolia,2020,13,3660.150746
Montenegro,2020,10.3,7028.936577
Morocco,2020,2.9,2897.66344
Mozambique,2020,4.9,391.5528948
Myanmar,2020,7.8,1192.495338
Namibia,2020,8.7,4786.235303
Nepal,2020,8.8,777.1475955
Netherlands,2020,12.6,46007.85292
New Zealand,2020,12.1,40026.8522
Nicaragua,2020,12.2,2107.574238
Niger,2020,4.6,362.1311323
Nigeria,2020,9.5,2175.99967
Norway,2020,12.2,70941.52527
Oman,2020,3.9,14721.64733
Pakistan,2020,2.9,1368.454326
Panama,2020,4.3,14356.32405
Papua New Guinea,2020,6,2509.629007
Paraguay,2020,9.5,5319.410218
Peru,2020,4.9,6205.3709
Philippines,2020,3.2,2941.21204
Poland,2020,16.2,12431.57542
Portugal,2020,14,19977.39849
Qatar,2020,6.6,57163.06099
Romania,2020,10.4,9567.097782
Russia,2020,31,8745.375116
Rwanda,2020,6.7,726.353049
Samoa,2020,4.4,4043.694
Sao Tome and Principe,2020,2.3,1710.133948
Saudi Arabia,2020,3.2,19879.29753
Senegal,2020,6,1269.040407
Serbia,2020,15.6,5756.381194
Seychelles,2020,9.3,15077.83902
Sierra Leone,2020,9.7,501.4157129
Singapore,2020,9.9,56724.17039
Slovenia,2020,18.6,21617.57985
Solomon Islands,2020,4.7,1990.031497
South Africa,2020,11.6,5272.627749
Spain,2020,8.7,26622.29914
Sri Lanka,2020,14.6,3886.291502
Sudan,2020,8.1,2398.10188
Suriname,2020,22.8,5606.712075
Sweden,2020,14.8,51617.54035
Switzerland,2020,17.2,80037.50304
Tajikistan,2020,2.5,802.5180041
Thailand,2020,14.4,5978.611454
Timor-Leste,2020,4.6,2053.273798
Togo,2020,9.6,587.8744094
Tonga,2020,3.5,3966.15652
Trinidad and Tobago,2020,13.6,15786.12052
Tunisia,2020,3.4,3698.565075
Turkey,2020,7.3,10820.63384
Turkmenistan,2020,6.7,6389.548408
Uganda,2020,9.9,608.7057351
Ukraine,2020,22.4,2187.731997
United Arab Emirates,2020,2.8,38141.84676
United Kingdom,2020,8.9,40539.91961
United States of America,2020,15.3,57904.20196
Uruguay,2020,18.4,15387.14403
Uzbekistan,2020,7.4,2567.799418
Vanuatu,2020,4.5,2830.965284
Zambia,2020,6.1,1280.578447
Zimbabwe,2020,10.7,1464.583529
